eventID,scientificName,references,institutionCode,ownerInstitutionCode,basisOfRecord,occurrenceID,catalogNumber,occurrenceStatus,scientificNameID,locality,Temperature_C,DepthInMeters,decimalLatitude,decimalLongitude,sea_water_salinity,oxygen_concentration_mgL,sea_water_velocity,eventDate
82016,Harpiliopsis depressa,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/SS/ANO/00121,IO/DV/CAR/00127,present,urn:lsid:marinespecies.org:taxname:220131,"Agatti Island, Lakshadweep",15.27,10,10.86,72.18,36.47,7.07,1.76,24-03-2023
82017,Saron marmoratus,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/CAR/00128,IO/DV/CAR/00128,present,urn:lsid:marinespecies.org:taxname:210450,"Agatti Island, Lakshadweep",13.68,10,10.86,72.18,35.02,2.69,2.65,13-07-2023
82018,Coralliocaris superba,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/CAR/00129,IO/DV/CAR/00129,present,urn:lsid:marinespecies.org:taxname:210623,"Agatti Island, Lakshadweep",7.4,10,10.86,72.18,32.42,6.92,0.85,14-11-2016
82019,Coralliocaris superba,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/CAR/00130,IO/DV/CAR/00130,present,urn:lsid:marinespecies.org:taxname:210623,"Agatti Island, Lakshadweep",27.08,10,10.86,72.18,36.01,7.93,0.02,22-07-2021
82020,Ophiomastix elegans,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00232,IO/DV/ECD/00232,present,urn:lsid:marinespecies.org:taxname:1306667,"Agatti, Lakshadweep",25.73,24,10.861,72.21,35.42,6.35,2.56,30-11-2015
82021,Ophiarachnella septimspinosa,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00233,IO/DV/ECD/00233,present,urn:lsid:marinespecies.org:taxname:213217,"Agatti, Lakshadweep",24.97,20,10.866,72.207,34.19,3.98,2.53,16-11-2022
82022,Ophiothrix (Acanthophiothrix) purpurea,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00315,IO/DV/ECD/00315,present,urn:lsid:marinespecies.org:taxname:244144,"Agatti, Lakshadweep",29.39,20,10.866,72.207,36.44,6.01,1.78,20-06-2023
82023,Ophiomastix elegans,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00336,IO/DV/ECD/00336,present,urn:lsid:marinespecies.org:taxname:1306667,"Agatti, Lakshadweep",27.91,20,10.866,72.207,34.98,3.24,1.75,02-06-2017
82024,Himerometra robustipinna,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00350,IO/DV/ECD/00350,present,urn:lsid:marinespecies.org:taxname:367877,"Agatti, Lakshadweep",4.45,24,10.861,72.21,32.06,2.17,2.36,24-11-2018
82025,Dichrometra palmata,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00351,IO/DV/ECD/00351,present,urn:lsid:marinespecies.org:taxname:213596,"Agatti, Lakshadweep",19.63,24,10.861,72.21,32.66,2.08,0.32,28-11-2019
82026,Comanthus wahlbergii,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00352,IO/DV/ECD/00352,present,urn:lsid:marinespecies.org:taxname:213328,"Agatti, Lakshadweep",4.26,24,10.861,72.21,30.33,7.18,2.73,21-09-2021
82027,Comaster schlegelii,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00353,IO/DV/ECD/00353,present,urn:lsid:marinespecies.org:taxname:246756,"Agatti, Lakshadweep",18.1,28,10.869,72.206,31.59,6.79,2.03,01-09-2022
82028,Himerometra robustipinna,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00354,IO/DV/ECD/00354,present,urn:lsid:marinespecies.org:taxname:367877,"Agatti, Lakshadweep",17.21,28,10.869,72.206,33.05,2.87,0.02,18-03-2019
82029,Dichrometra palmata,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00355,IO/DV/ECD/00355,present,urn:lsid:marinespecies.org:taxname:213596,"Agatti, Lakshadweep",18.17,21,10.869,72.206,33,4.59,2.98,06-06-2015
82030,Comanthus wahlbergii,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00356,IO/DV/ECD/00356,present,urn:lsid:marinespecies.org:taxname:213328,"Agatti, Lakshadweep",24.77,21,10.869,72.206,34.53,6.64,2.3,22-03-2023
82031,Comaster schlegelii,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00357,IO/DV/ECD/00357,present,urn:lsid:marinespecies.org:taxname:246756,"Kavaratti, Lakshadweep",25,15,11.131,72.717,33.62,5.6,0.64,16-03-2019
82032,Himerometra robustipinna,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00358,IO/DV/ECD/00358,present,urn:lsid:marinespecies.org:taxname:367877,"Kavaratti, Lakshadweep",6.67,16,10.867,72.167,33.43,7.8,1.57,11-08-2019
82033,Fromia monilis,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00367,IO/DV/ECD/00367,present,urn:lsid:marinespecies.org:taxname:213301,"Agatti, Lakshadweep",27.58,24,10.861,72.21,34.46,4.69,1.92,04-05-2018
82034,Fromia milleporella,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00369,IO/DV/ECD/00369,present,urn:lsid:marinespecies.org:taxname:213299,"Agatti, Lakshadweep",21.91,24,10.861,72.21,35.28,2.99,0.23,23-07-2022
82035,Mithrodia clavigera,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00370,IO/DV/ECD/00370,present,urn:lsid:marinespecies.org:taxname:178200,"Agatti, Lakshadweep",19.68,24,10.861,72.21,33.81,5.65,0.12,19-12-2023
82036,Aquilonastra burtoni,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00372,IO/DV/ECD/00372,present,urn:lsid:marinespecies.org:taxname:459524,"Agatti, Lakshadweep",26.99,24,10.861,72.21,31.95,4.54,0.18,14-02-2018
82037,Pearsonothuria graeffei,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/ECD/00418,IO/DV/ECD/00418,present,urn:lsid:marinespecies.org:taxname:210772,"Agatti, Lakshadweep",20.22,15,10.869,72.206,34.05,5.94,0.73,26-03-2015
82038,Baeolidia moebii,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00021,IO/DV/GAS/00021,present,urn:lsid:marinespecies.org:taxname:730416,Agatti Island (Lagoon),26.68,10,10.86,72.18,35.98,3.22,0.45,15-07-2022
82039,Baeolidia moebii,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00022,IO/DV/GAS/00022,present,urn:lsid:marinespecies.org:taxname:730417,Agatti Island (Lagoon),23.72,10,10.86,72.18,30.71,3.99,0.58,31-05-2016
82040,Phyllidia alyta,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00023,IO/DV/GAS/00023,present,urn:lsid:marinespecies.org:taxname:599550,Agatti Island (Lagoon),8.2,18,10.86,72.18,31.45,6.55,0.7,03-07-2019
82041,Chelidonura hirundinina,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00024,IO/DV/GAS/00024,present,urn:lsid:marinespecies.org:taxname:420528,Agatti Island (Eatern Jetty),19.24,10,10.86,72.2,30.36,4.38,1.14,06-09-2020
82042,Phyllidiella zeylanica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00025,IO/DV/GAS/00025,present,urn:lsid:marinespecies.org:taxname:221070,Agatti Island (Eatern Jetty),21.23,10,10.86,72.2,36.28,6.5,0.84,08-02-2016
82043,Phyllidiella rosans,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00027,IO/DV/GAS/00027,present,urn:lsid:marinespecies.org:taxname:536695,Outside lagoon (Agatti Island),23.72,15,10.87,72.17,34.42,7.79,2.99,14-07-2023
82044,Phyllidiopsis phiphiensis,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00028,IO/DV/GAS/00028,present,urn:lsid:marinespecies.org:taxname:536724,Outside lagoon (Agatti Island),21.49,15,10.87,72.17,31.22,5.59,1.15,08-02-2019
82045,Verconia norba,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00029,IO/DV/GAS/00029,present,urn:lsid:marinespecies.org:taxname:866658,Outside lagoon (Agatti Island),22.1,15,10.87,72.17,32.92,7.19,2.85,03-06-2021
82046,Phyllidia marindica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00036,IO/DV/GAS/00036,present,urn:lsid:marinespecies.org:taxname:536579,Agatti Island (western side),26.44,22,10.94,72.22,35.83,5.12,2.73,14-10-2017
82047,Halgerda tessellata,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00037,IO/DV/GAS/00037,present,urn:lsid:marinespecies.org:taxname:221080,Agatti Island (Solar Point dive site),24.3,28,10.84,72.19,32.71,3.57,1.06,29-09-2015
82048,Phyllidia alyta,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00045,IO/DV/GAS/00045,present,urn:lsid:marinespecies.org:taxname:599550,Angria Bank,15.85,32,16.21,72.09,32.9,5.41,2.27,07-01-2019
82049,Taringa caudata,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00046,IO/DV/GAS/00046,present,urn:lsid:marinespecies.org:taxname:599531,Angria Bank,27.7,35,16.24,72.06,34.34,4.08,0.42,26-02-2018
82050,Phyllidia ocellata,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00047,IO/DV/GAS/00047,present,urn:lsid:marinespecies.org:taxname:536623,Near Eastern jetty (Agatti Island),9.6,15,10.86,72.2,32.26,6.22,0.16,25-05-2019
82051,Diniatys dubia,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00048,IO/DV/GAS/00048,present,urn:lsid:marinespecies.org:taxname:599460,Agatti Island (Lagoon),23.74,10,10.86,72.18,36.4,7.76,0.49,27-11-2016
82052,Diniatys dubia,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00049,IO/DV/GAS/00049,present,urn:lsid:marinespecies.org:taxname:599460,Agatti Island (Lagoon),12.83,10,10.86,72.18,34.14,2.39,0.72,07-04-2020
82053,Diniatys dubia,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/GAS/00050,IO/DV/GAS/00050,present,urn:lsid:marinespecies.org:taxname:599460,Agatti Island (Lagoon),26.5,10,10.86,72.18,36.83,5.2,2.68,27-10-2016
82054,Pseudobiceros hymanae,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/POY/00002,IO/DV/POY/00002,present,urn:lsid:marinespecies.org:taxname:878956,Eastern jetty (Agatti Island),22.13,15,10.87,72.17,32.22,2.88,2.24,04-05-2015
82055,Pseudoceros bicolor,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/POY/00004,IO/DV/POY/00004,present,urn:lsid:marinespecies.org:taxname:483942,Eastern jetty (Agatti Island),22.37,15,10.87,72.18,30.18,6.75,1.47,15-12-2023
82056,Pseudoceros bipurpureus,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/DV/POY/00028,IO/DV/POY/00028,present,urn:lsid:marinespecies.org:taxname:1498468,"Solar Point, Agatti Island",29.26,32,10.84,72.19,32.7,7.78,0.86,03-11-2022
82057,Alpheus frontalis,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/CAR/00123,IO/IT/CAR/00123,present,urn:lsid:marinespecies.org:taxname:210549,"Agatti Island, Lakshadweep",10.34,56,10.83,72.19,33.09,6.68,2.58,10-11-2018
82058,Alpheus lottini,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/CAR/00124,IO/IT/CAR/00124,present,urn:lsid:marinespecies.org:taxname:210544,"Agatti Island, Lakshadweep",17.64,71,10.83,72.19,36.97,5.13,2.1,24-12-2019
82059,Alpheus sp.,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/CAR/00125,IO/IT/CAR/00125,present,urn:lsid:marinespecies.org:taxname:106978,"Agatti Island, Lakshadweep",28.68,61,10.83,72.19,34.88,5.67,0.73,26-04-2023
82060,Hymenocera picta,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/CAR/00126,IO/IT/CAR/00126,present,urn:lsid:marinespecies.org:taxname:210554,"Agatti Island, Lakshadweep",23.04,62,10.83,72.19,35.6,7.67,1.47,12-09-2015
82061,Echinothrix calamaris,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00142,IO/IT/ECD/00142,present,urn:lsid:marinespecies.org:taxname:213377,"Agatti, Lakshadweep",25.27,278,10.5,73,35.7,2.44,0.28,19-06-2023
82062,Tripneustes gratilla,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00160,IO/IT/ECD/00160,present,urn:lsid:marinespecies.org:taxname:212453,"Agatti, Lakshadweep",22.9,160,10.844529,72.18395,35.95,3.51,1.26,07-04-2021
82063,Macrophiothrix longipeda,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00195,IO/IT/ECD/00195,present,urn:lsid:marinespecies.org:taxname:213195,"Kavaratti, Lakshadweep",28.01,332,10.559824,72.627216,30.59,7.68,2.12,21-01-2022
82064,Macrophiothrix demessa,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00196,IO/IT/ECD/00196,present,urn:lsid:marinespecies.org:taxname:213193,"Kavaratti, Lakshadweep",27.47,337,10.559824,72.627216,33.56,7.53,2.85,05-05-2015
82065,Fromia milleporella,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00221,IO/IT/ECD/00221,present,urn:lsid:marinespecies.org:taxname:213299,"Agatti, Lakshadweep",6.23,337,10.844529,72.18395,32.95,4.25,1.39,15-11-2022
82066,Linckia laevigata,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00222,IO/IT/ECD/00222,present,urn:lsid:marinespecies.org:taxname:207610,"Agatti, Lakshadweep",27.28,395,10.844529,72.18395,36.75,2.68,0.1,24-09-2019
82067,Ophiocoma cynthiae,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00229,IO/IT/ECD/00229,present,urn:lsid:marinespecies.org:taxname:382770,"Agatti, Lakshadweep",24.22,337,10.8455,72.1891,33.01,5.55,1.54,07-09-2022
82068,Ophiocoma cynthiae,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00230,IO/IT/ECD/00230,present,urn:lsid:marinespecies.org:taxname:382770,"Agatti, Lakshadweep",27.23,957,10.845,72.188,36.22,3.67,1.59,09-07-2015
82069,Echinometra mathaei,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00231,IO/IT/ECD/00231,present,urn:lsid:marinespecies.org:taxname:213383,"Agatti, Lakshadweep",19.34,957,10.8455,72.1891,34.84,4.79,0.6,16-09-2023
82070,Ophiomoeris obstricta,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00234,IO/IT/ECD/00234,present,urn:lsid:marinespecies.org:taxname:243791,"Kavaratti, Lakshadweep",22.33,580,10.547,72.64,30.68,5.33,1.45,24-03-2017
82071,Ophiomoeris obstricta,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00235,IO/IT/ECD/00235,present,urn:lsid:marinespecies.org:taxname:243791,"Kavaratti, Lakshadweep",21.43,576,10.547,72.64,31.55,7.95,2.9,28-02-2019
82072,Heterocentrotus mamillatus,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00236,IO/IT/ECD/00236,present,urn:lsid:marinespecies.org:taxname:568045,"Agatti, Lakshadweep",25.53,838,10.8779,72.2038,31.68,6.8,2.9,11-10-2023
82073,Echinothrix diadema,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00237,IO/IT/ECD/00237,present,urn:lsid:marinespecies.org:taxname:213378,"Agatti, Lakshadweep",14.19,957,10.849,72.188,33.41,7.39,0.84,30-03-2015
82074,Diadema savignyi,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00238,IO/IT/ECD/00238,present,urn:lsid:marinespecies.org:taxname:213375,"Agatti, Lakshadweep",14.71,957,10.849,72.188,32.64,4.83,0.87,09-02-2017
82075,Tripneustes gratilla,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00239,IO/IT/ECD/00239,present,urn:lsid:marinespecies.org:taxname:212453,"Agatti, Lakshadweep",22.94,957,10.8455,72.1891,34.34,5.6,2.52,07-03-2019
82076,Breviturma dentata,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00240,IO/IT/ECD/00240,present,urn:lsid:marinespecies.org:taxname:1214745,"Agatti, Lakshadweep",4.61,957,10.8455,72.1891,34.59,6.86,0.46,03-08-2018
82077,Asteropsis carinifera,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00242,IO/IT/ECD/00242,present,urn:lsid:marinespecies.org:taxname:213177,"Agatti, Lakshadweep",20.66,213,10.849,72.188,32.27,7.56,2.73,17-06-2019
82078,Linckia laevigata,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00243,IO/IT/ECD/00243,present,urn:lsid:marinespecies.org:taxname:207610,"Agatti, Lakshadweep",22.2,213,10.849,72.188,35.01,4.53,0.89,08-05-2020
82079,Toxopneustes pileolus,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00260,IO/IT/ECD/00260,present,urn:lsid:marinespecies.org:taxname:212449,"Agatti, Lakshadweep",25.63,271,10.8455,72.1891,34.38,2.6,2.58,21-11-2020
82080,Breviturma dentata,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00268,IO/IT/ECD/00268,present,urn:lsid:marinespecies.org:taxname:1214745,"Agatti, Lakshadweep",17.88,271,10.849,72.188,30.2,4.18,1.75,14-10-2015
82081,Breviturma dentata,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00274,IO/IT/ECD/00274,present,urn:lsid:marinespecies.org:taxname:1214745,"Kavaratti, Lakshadweep",24.08,535,10.56111,72.64722,36.72,3.46,1,20-01-2018
82082,Breviturma brevipes,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00275,IO/IT/ECD/00275,present,urn:lsid:marinespecies.org:taxname:1214744,"Kiltan, Lakshadweep",22.19,635,11.48222,73.00917,36.65,6.11,2.22,27-01-2023
82083,Culcita schmideliana,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00276,IO/IT/ECD/00276,present,urn:lsid:marinespecies.org:taxname:212295,"Amini, Lakshadweep",19.71,635,11.11889,72.71083,34.72,5.86,1.21,25-09-2016
82084,Breviturma dentata,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00334,IO/IT/ECD/00334,present,urn:lsid:marinespecies.org:taxname:1214745,"Agatti, Lakshadweep",20.17,646,10.8455,72.1891,33.96,5.9,1.44,20-03-2018
82085,Echinothrix diadema,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00335,IO/IT/ECD/00335,present,urn:lsid:marinespecies.org:taxname:213378,"Agatti, Lakshadweep",24.73,957,10.8455,72.1891,31.55,7.93,2.05,03-06-2023
82086,Diadema savignyi,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00363,IO/IT/ECD/00363,present,urn:lsid:marinespecies.org:taxname:213375,"Agatti, Lakshadweep",18.28,957,10.8455,72.1891,34.18,7.98,0.46,27-02-2018
82087,Linckia guildingi,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00368,IO/IT/ECD/00368,present,urn:lsid:marinespecies.org:taxname:207607,"Agatti, Lakshadweep",21.63,957,10.844529,72.18395,33.44,2.78,0.48,23-07-2023
82088,Breviturma pica,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00371,IO/IT/ECD/00371,present,urn:lsid:marinespecies.org:taxname:1306674,"Agatti, Lakshadweep",21.2,957,10.844529,72.18395,30.65,4.8,2,29-05-2021
82089,Aquilonastra burtoni,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00382,IO/IT/ECD/00382,present,urn:lsid:marinespecies.org:taxname:459524,Mumbai,27.68,957,18.94242,72.79306,34.67,3.83,1.46,15-04-2022
82090,Macrophiothrix speciosa,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00383,IO/IT/ECD/00383,present,urn:lsid:marinespecies.org:taxname:243308,Mumbai,26.49,957,18.94242,72.79306,36.78,5.34,0.01,09-08-2022
82091,Amphipholis squamata,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/ECD/00429,IO/IT/ECD/00429,present,urn:lsid:marinespecies.org:taxname:125064,"Kavaratti, Lakshadweep",21.78,362,10.57,72.64,35.53,6.41,2.19,23-11-2015
82092,Pleurobranchus peronii,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/GAS/00026,IO/IT/GAS/00026,present,urn:lsid:marinespecies.org:taxname:599477,Eastern jetty (Agatti Island),18.6,299,10.86,72.2,36.25,4.26,1.02,12-03-2023
82093,Dolabrifera dolabrifera,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/GAS/00030,IO/IT/GAS/00030,present,urn:lsid:marinespecies.org:taxname:224652,Eastern jetty (Agatti Island),26.24,328,10.86,72.2,32.21,7.82,1.53,08-11-2021
82094,Peltodoris murrea,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/GAS/00031,IO/IT/GAS/00031,present,urn:lsid:marinespecies.org:taxname:578708,Eastern jetty (Agatti Island),22.49,300,10.86,72.2,31.14,2.7,0.95,18-04-2020
82095,Pleurobranchus grandis,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/GAS/00032,IO/IT/GAS/00032,present,urn:lsid:marinespecies.org:taxname:599475,CMLRE hatchery (Agatti Island),7.32,300,10.84,72.18,34.29,6.61,2.57,12-05-2019
82096,Pleurobranchus forskalii,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/GAS/00033,IO/IT/GAS/00033,present,urn:lsid:marinespecies.org:taxname:140819,Opposite Solar power Plant (Agatti Island),27.34,213,10.83,72.19,34.07,3.68,1.94,19-07-2018
82097,Plakobranchus ocellatus,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/GAS/00034,IO/IT/GAS/00034,present,urn:lsid:marinespecies.org:taxname:451657,Eastern jetty (Agatti Island),8.77,213,10.86,72.2,34.44,6.62,2.63,19-02-2023
82098,Dendrodoris nigra,voucher specimen collections,CMLRE,CMLRE,PreservedSpecimen,IO/IT/GAS/00035,IO/IT/GAS/00035,present,urn:lsid:marinespecies.org:taxname:139519,Eastern jetty (Agatti Island),21.34,271,10.86,72.2,31.43,7.71,2.93,15-01-2015
